Gender;Seniority Years;Office Location;Role;Hours Per Week;Annual Salary;Performance;Training Hours
F;8;Location_1;Director Consulting Expert;35;143412;ME;32.86
M;5;Location_1;Director Consulting Services/Delivery/Business;35;139457;ME;34.69
M;5;Location_1;Director Consulting Services/Delivery/Business;35;141085;ME;28.2
F;5;Location_1;Director Consulting Services/Delivery/Business;35;150815;ND;30.81
F;5;Location_2;Director Consulting Services/Delivery/Business;35;151707;EE;31.78
F;11;Location_3;Director Consulting Services/Delivery/Business;35;166687;EE;31.7
M;14;Location_2;Director Consulting Expert;35;153930;ME;32.64
F;10;Location_2;Director Consulting Services/Delivery/Business;35;144357;ME;26.48
M;13;Location_1;Director Consulting Services/Delivery/Business;35;163275;ME;28.28
M;8;Location_1;Director Consulting Services/Delivery/Business;35;127855;ND;26.67
F;9;Location_1;Director Consulting Services/Delivery/Business;40;190220;ME;17.26
F;9;Location_2;Director Consulting Services/Delivery/Business;40;165300;ME;26.87
F;9;Location_1;VP Expert;40;306520;ME;22.88
M;11;Location_3;VP Services/Delivery/Business;40;204560;ME;24.85
F;23;Location_1;Director Consulting Services/Delivery/Business;40;266820;ND;26.94
M;10;Location_1;Director Consulting Services/Delivery/Business;40;189640;EE;27.6
F;14;Location_1;Director Consulting Services/Delivery/Business;40;253580;EE;30.1
F;8;Location_4;Director Consulting Services/Delivery/Business;40;186340;ME;24.38
M;17;Location_3;VP Services/Delivery/Business;40;309480;ME;22.13
M;7;Location_1;Director Consulting Services/Delivery/Business;40;155319;ME;30.39
M;13;Location_1;VP Expert;40;273160;EE;29.15
F;16;Location_1;Director Consulting Services/Delivery/Business;40;183819;EE;36.27
M;13;Location_3;VP Services/Delivery/Business;40;319639;ME;28.55
M;9;Location_1;Director Consulting Services/Delivery/Business;40;192819;ME;25.99
M;11;Location_3;Director Consulting Expert;40;226639;ME;26.22
M;6;Location_2;Director Consulting Services/Delivery/Business;40;173040;ME;37.31
M;9;Location_1;Director Consulting Expert;40;175660;EE;30.43
F;5;Location_4;Administrative Assistant;40;62260;ME;23.3
F;5;Location_1;Director Consulting Services/Delivery/Business;40;152020;ME;25.31
F;6;Location_3;Director Consulting Expert;40;169700;ME;38.83
M;6;Location_3;Director Consulting Services/Delivery/Business;40;158020;ME;27.29
F;13;Location_1;Director Consulting Services/Delivery/Business;40;198560;ME;24.62
M;6;Location_1;Director Consulting Services/Delivery/Business;40;140300;ND;31.38
M;8;Location_1;Director Consulting Expert;40;147040;ME;30.11
M;9;Location_1;Director Consulting Services/Delivery/Business;40;226660;ME;28.29
M;6;Location_4;Director Consulting Services/Delivery/Business;40;146760;ME;25.16
M;12;Location_1;Director Consulting Services/Delivery/Business;40;228740;EE;34.55
F;5;Location_1;Director Consulting Services/Delivery/Business;40;157760;EE;31.54
F;6;Location_1;Director Consulting Services/Delivery/Business;40;159760;EE;34.01
M;10;Location_1;Director Consulting Services/Delivery/Business;40;162120;EE;27.43
F;6;Location_1;Director Consulting Services/Delivery/Business;40;167819;ME;25.16
M;13;Location_1;VP Expert;40;305120;ME;32.92
F;24;Location_3;Director Consulting Services/Delivery/Business;40;238740;EE;25.77
F;24;Location_1;VP Expert;40;270320;EE;24.05
M;17;Location_1;Director Consulting Services/Delivery/Business;40;219740;ME;39.01
F;19;Location_3;VP Services/Delivery/Business;40;362700;SEE;36.37
F;5;Location_1;Director Consulting Services/Delivery/Business;40;141300;ME;25.19
F;8;Location_2;Director Consulting Expert;40;175760;ME;33.13
F;6;Location_3;Director Consulting Services/Delivery/Business;40;145419;ME;28.17
M;12;Location_1;Director Consulting Services/Delivery/Business;40;136340;ND;35.43
F;8;Location_1;Director Consulting Services/Delivery/Business;40;172120;ME;27.64
M;17;Location_1;Director Consulting Services/Delivery/Business;40;220240;ME;27.72
F;19;Location_1;Director Consulting Services/Delivery/Business;40;213960;EE;27.65
F;9;Location_1;Director Consulting Services/Delivery/Business;40;232440;ND;29.29
M;22;Location_1;Director Consulting Expert;40;203680;ND;29.67
M;8;Location_1;Director Consulting Services/Delivery/Business;40;221119;EE;25.42
F;6;Location_1;Director Consulting Services/Delivery/Business;40;165340;ND;33.58
F;8;Location_1;Director Consulting Services/Delivery/Business;40;192419;EE;34.58
F;11;Location_1;Director Consulting Services/Delivery/Business;40;153240;ME;34.41
M;20;Location_1;Director Consulting Expert;40;209200;ME;31.27
F;8;Location_1;VP Services/Delivery/Business;40;301540;ME;30.87
M;18;Location_3;Director Consulting Expert;40;215260;ME;39.19
F;6;Location_1;Director Consulting Services/Delivery/Business;40;143160;ME;30.82
M;10;Location_1;Director Consulting Services/Delivery/Business;40;161500;ME;25.9
